Country;Coal;Gas;Oil;Hydro;Renewable;Nuclear
Albania;0.0;0.0;0.0;100.0;0.0;0.0
Algeria;0.0;97.8;1.8;0.4;0.0;0.0
Angola;0.0;0.0;46.8;53.2;0.0;0.0
Argentina;2.9;47.7;13.8;29.0;2.5;4.1
Armenia;0.0;42.4;0.0;25.7;0.1;31.8
Australia;61.2;21.9;2.0;7.4;7.5;0.0
Austria;8.0;8.8;1.0;66.6;14.6;0.0
Azerbaijan;0.0;93.9;0.2;5.3;0.4;0.0
Bahrain;0.0;100.0;0.0;0.0;0.0;0.0
Bangladesh;2.0;82.0;14.7;1.1;0.3;0.0
Belarus;0.1;98.0;1.1;0.3;0.4;0.0
Belgium;6.2;27.0;0.3;0.4;16.6;47.2
Benin;0.0;0.0;99.5;0.0;0.5;0.0
Bolivia;0.0;70.0;2.0;25.7;2.3;0.0
Bosnia and Herzegovina;62.8;0.2;0.3;36.7;0.0;0.0
Botswana;95.8;0.0;4.2;0.0;0.0;0.0
Brazil;4.5;13.7;6.0;63.2;9.9;2.6
Brunei Darussalam;0.0;99.0;1.0;0.0;0.0;0.0
Bulgaria;45.4;4.6;0.4;9.8;5.9;33.8
Cambodia;28.2;0.0;10.7;60.5;0.6;0.0
Cameroon;0.0;12.9;12.8;73.2;1.0;0.0
Canada;9.9;9.4;1.2;58.3;4.5;16.4
Chile;35.3;16.9;6.2;31.3;9.8;0.0
China;72.6;2.0;0.2;18.6;4.1;2.3
Hong Kong SAR, China;76.2;23.0;0.6;0.0;0.2;0.0
Colombia;10.2;15.3;0.2;71.1;3.1;0.0
Congo, Dem. Rep.;0.0;0.1;0.0;99.9;0.0;0.0
Congo, Rep.;0.0;45.3;0.0;54.7;0.0;0.0
Costa Rica;0.0;0.0;10.2;65.7;24.0;0.0
Cote d'Ivoire;0.0;69.9;6.1;23.1;0.8;0.0
Croatia;17.6;7.5;1.0;67.0;6.9;0.0
Cuba;0.0;14.4;81.6;0.5;3.5;0.0
Curacao;0.0;0.0;96.4;0.0;3.6;0.0
Cyprus;0.0;0.0;92.7;0.0;7.3;0.0
Czech Republic;51.5;1.9;0.0;2.2;8.5;35.7
Denmark;34.4;6.5;1.0;0.0;55.8;0.0
Dominican Republic;13.3;21.5;51.9;8.5;4.7;0.0
Ecuador;0.0;13.3;37.5;47.1;2.0;0.0
Egypt, Arab Rep.;0.0;78.7;12.2;8.1;0.9;0.0
El Salvador;0.0;0.0;40.3;27.6;32.1;0.0
Eritrea;0.0;0.0;99.5;0.0;0.5;0.0
Estonia;87.4;0.6;0.3;0.2;10.9;0.0
Ethiopia;0.0;0.0;0.1;95.6;4.3;0.0
Finland;17.4;8.1;0.3;19.7;18.9;34.6
France;2.2;2.3;0.3;11.3;5.1;78.4
Gabon;0.0;38.9;27.0;33.6;0.5;0.0
Georgia;0.0;19.6;0.0;80.4;0.0;0.0
Germany;45.8;10.0;0.9;3.1;23.0;15.6
Ghana;0.0;18.2;17.1;64.7;0.0;0.0
Greece;51.1;13.5;11.0;8.9;15.3;0.0
Guatemala;17.3;0.0;14.1;45.2;23.4;0.0
Haiti;0.0;0.0;91.3;8.7;0.0;0.0
Honduras;0.5;0.0;55.7;32.4;11.5;0.0
Hungary;20.8;14.4;0.2;1.0;9.7;53.3
Iceland;0.0;0.0;0.0;71.0;28.9;0.0
India;75.1;4.9;1.8;10.2;5.2;2.8
Indonesia;52.6;24.6;11.3;6.6;4.8;0.0
Iran, Islamic Rep.;0.2;71.3;21.7;5.0;0.1;1.6
Iraq;0.0;21.9;73.7;4.3;0.0;0.0
Ireland;24.9;49.6;0.7;2.7;21.8;0.0
Israel;49.6;48.4;0.5;0.0;1.5;0.0
Italy;16.7;33.7;5.1;21.1;22.3;0.0
Jamaica;0.0;0.0;90.2;3.3;6.5;0.0
Japan;33.7;40.6;11.2;7.9;6.1;0.0
Jordan;0.0;7.1;92.5;0.3;0.0;0.0
Kazakhstan;71.9;19.2;1.0;7.9;0.0;0.0
Kenya;0.0;0.0;18.5;35.8;45.7;0.0
Korea, Dem. People’s Rep.;24.1;0.0;3.3;72.6;0.0;0.0
Korea, Rep.;42.4;23.9;3.2;0.5;1.1;28.7
Kosovo;96.9;0.0;0.3;2.8;0.0;0.0
Kuwait;0.0;33.7;66.3;0.0;0.0;0.0
Kyrgyz Republic;7.4;0.8;0.6;91.3;0.0;0.0
Latvia;0.0;45.5;0.0;38.8;15.8;0.0
Lebanon;0.0;0.0;98.9;1.1;0.0;0.0
Libya;0.0;53.7;46.3;0.0;0.0;0.0
Lithuania;0.1;47.2;4.3;10.8;30.0;0.0
Luxembourg;0.0;76.2;0.0;5.7;15.3;0.0
Macedonia, FYR;69.5;3.6;2.8;22.5;1.6;0.0
Malaysia;37.9;50.1;2.4;9.1;0.6;0.0
Malta;0.0;0.0;96.7;0.0;3.3;0.0
Mauritius;42.9;0.0;36.7;3.1;17.2;0.0
Mexico;11.2;57.0;10.9;12.9;4.6;3.2
Moldova;0.0;93.5;0.3;5.9;0.3;0.0
Mongolia;92.3;0.0;4.5;0.0;3.2;0.0
Montenegro;44.8;0.0;0.0;55.2;0.0;0.0
